ANO,FASE,FECHA,LOCAL,GOLESLOCAL,GOLESVISITA,VISITA
2014_2015,clausura,Jornada 1 02 - 07 Ene,Barnechea,0,2,Everton Vina
2014_2015,clausura,Jornada 2 09 - 11 Ene,Everton Vina,0,1,Cobreloa
2014_2015,clausura,Jornada 2 09 - 11 Ene,Huachipato,1,2,U. de Conce
2014_2015,clausura,Jornada 2 09 - 11 Ene,A. Italiano,1,1,Antofagasta
2014_2015,clausura,Jornada 2 09 - 11 Ene,U. de Chile,3,0,O Higgins
2014_2015,clausura,Jornada 2 09 - 11 Ene,U. La Calera,3,0,Barnechea
2014_2015,clausura,Jornada 2 09 - 11 Ene,D. Iquique,0,0,Nublense
2014_2015,clausura,Jornada 2 09 - 11 Ene,D. Iquique,3,2,Colo Colo
2014_2015,clausura,Jornada 2 09 - 11 Ene,Palestino,0,1,Cobresal
2014_2015,clausura,Jornada 2 09 - 11 Ene,U. Catolica,0,0,U. Espanola
2014_2015,clausura,Jornada 3 16 - 19 Ene,Barnechea,0,0,A. Italiano
2014_2015,clausura,Jornada 3 16 - 19 Ene,Cobreloa,1,3,U. Catolica
2014_2015,clausura,Jornada 3 16 - 19 Ene,U. de Conce,2,1,O Higgins
2014_2015,clausura,Jornada 3 16 - 19 Ene,Everton Vina,3,2,U. de Chile
2014_2015,clausura,Jornada 3 16 - 19 Ene,U. Espanola,1,2,D. Iquique
2014_2015,clausura,Jornada 3 16 - 19 Ene,Cobresal,4,2,D. Iquique
2014_2015,clausura,Jornada 3 16 - 19 Ene,Nublense,0,3,Palestino
2014_2015,clausura,Jornada 3 16 - 19 Ene,Antofagasta,3,4,U. La Calera
2014_2015,clausura,Jornada 3 16 - 19 Ene,Colo Colo,2,2,Huachipato
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,A. Italiano,1,2,Palestino
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,D. Iquique,0,0,Barnechea
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,O Higgins,0,2,Colo Colo
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,U. Catolica,2,1,Nublense
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,Huachipato,2,1,Cobresal
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,D. Iquique,2,1,Everton Vina
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,U. La Calera,2,0,U. Espanola
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,U. de Conce,3,2,Cobreloa
2014_2015,clausura,Jornada 4 30 Ene - 01 Feb,U. de Chile,1,3,Antofagasta
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,Palestino,1,1,Huachipato
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,U. de Chile,2,3,D. Iquique
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,Barnechea,1,2,U. de Conce
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,Cobresal,3,1,A. Italiano
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,Antofagasta,0,2,D. Iquique
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,U. Espanola,1,3,Colo Colo
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,Everton Vina,2,0,U. Catolica
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,Cobreloa,0,0,O Higgins
2014_2015,clausura,Jornada 5 03 Feb - 25 Mar,Nublense,1,2,U. La Calera
2014_2015,clausura,Jornada 6 07 - 09 Feb,U. Catolica,3,2,Palestino
2014_2015,clausura,Jornada 6 07 - 09 Feb,Huachipato,2,2,U. de Chile
2014_2015,clausura,Jornada 6 07 - 09 Feb,Colo Colo,4,1,Barnechea
2014_2015,clausura,Jornada 6 07 - 09 Feb,A. Italiano,2,1,Everton Vina
2014_2015,clausura,Jornada 6 07 - 09 Feb,D. Iquique,1,1,Cobresal
2014_2015,clausura,Jornada 6 07 - 09 Feb,U. de Conce,1,2,U. Espanola
2014_2015,clausura,Jornada 6 07 - 09 Feb,D. Iquique,1,2,Antofagasta
2014_2015,clausura,Jornada 6 07 - 09 Feb,U. La Calera,0,0,Cobreloa
2014_2015,clausura,Jornada 6 07 - 09 Feb,O Higgins,1,0,Nublense
2014_2015,clausura,Jornada 7 13 - 15 Feb,Everton Vina,0,1,Huachipato
2014_2015,clausura,Jornada 7 13 - 15 Feb,Barnechea,1,0,D. Iquique
2014_2015,clausura,Jornada 7 13 - 15 Feb,U. de Chile,1,2,U. Espanola
2014_2015,clausura,Jornada 7 13 - 15 Feb,Antofagasta,1,2,Colo Colo
2014_2015,clausura,Jornada 7 13 - 15 Feb,U. La Calera,2,0,U. de Conce
2014_2015,clausura,Jornada 7 13 - 15 Feb,Cobreloa,1,3,Cobresal
2014_2015,clausura,Jornada 7 13 - 15 Feb,Nublense,1,0,A. Italiano
2014_2015,clausura,Jornada 7 13 - 15 Feb,Palestino,0,4,D. Iquique
2014_2015,clausura,Jornada 7 13 - 15 Feb,O Higgins,1,1,U. Catolica
2014_2015,clausura,Jornada 8 20 - 22 Feb,A. Italiano,1,0,Cobreloa
2014_2015,clausura,Jornada 8 20 - 22 Feb,D. Iquique,2,1,U. La Calera
2014_2015,clausura,Jornada 8 20 - 22 Feb,Barnechea,1,3,Nublense
2014_2015,clausura,Jornada 8 20 - 22 Feb,D. Iquique,3,3,U. Catolica
2014_2015,clausura,Jornada 8 20 - 22 Feb,Huachipato,2,0,Antofagasta
2014_2015,clausura,Jornada 8 20 - 22 Feb,U. Espanola,1,2,O Higgins
2014_2015,clausura,Jornada 8 20 - 22 Feb,U. de Conce,1,2,U. de Chile
2014_2015,clausura,Jornada 8 20 - 22 Feb,Cobresal,1,0,Everton Vina
2014_2015,clausura,Jornada 8 20 - 22 Feb,Colo Colo,1,1,Palestino
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,U. de Chile,2,3,A. Italiano
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,Everton Vina,0,0,U. de Conce
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,O Higgins,3,1,Barnechea
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,U. Catolica,2,4,Cobresal
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,Palestino,2,2,D. Iquique
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,Cobreloa,1,0,D. Iquique
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,Nublense,0,1,Colo Colo
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,Antofagasta,1,2,U. Espanola
2014_2015,clausura,Jornada 9 27 Feb - 02 Mar,U. La Calera,0,1,Huachipato
2014_2015,clausura,Jornada 10 06 - 08 Mar,Barnechea,0,1,Cobreloa
2014_2015,clausura,Jornada 10 06 - 08 Mar,Palestino,3,3,O Higgins
2014_2015,clausura,Jornada 10 06 - 08 Mar,Huachipato,3,5,U. Catolica
2014_2015,clausura,Jornada 10 06 - 08 Mar,U. Espanola,2,2,Everton Vina
2014_2015,clausura,Jornada 10 06 - 08 Mar,D. Iquique,3,2,A. Italiano
2014_2015,clausura,Jornada 10 06 - 08 Mar,D. Iquique,0,1,U. de Chile
2014_2015,clausura,Jornada 10 06 - 08 Mar,Cobresal,1,1,U. La Calera
2014_2015,clausura,Jornada 10 06 - 08 Mar,Nublense,0,1,Antofagasta
2014_2015,clausura,Jornada 10 06 - 08 Mar,Colo Colo,3,0,U. de Conce
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,Everton Vina,0,3,Palestino
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,U. de Conce,2,2,Nublense
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,O Higgins,1,0,D. Iquique
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,U. de Chile,1,2,Colo Colo
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,Antofagasta,2,0,Cobresal
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,Cobreloa,1,1,U. Espanola
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,U. Catolica,5,0,Barnechea
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,A. Italiano,2,2,Huachipato
2014_2015,clausura,Jornada 11 13 Mar - 01 Abr,U. La Calera,1,4,D. Iquique
2014_2015,clausura,Jornada 12 20 - 22 Mar,D. Iquique,3,3,Everton Vina
2014_2015,clausura,Jornada 12 20 - 22 Mar,D. Iquique,0,0,Cobreloa
2014_2015,clausura,Jornada 12 20 - 22 Mar,Palestino,1,3,U. de Chile
2014_2015,clausura,Jornada 12 20 - 22 Mar,Cobresal,2,1,U. de Conce
2014_2015,clausura,Jornada 12 20 - 22 Mar,A. Italiano,1,1,U. Catolica
2014_2015,clausura,Jornada 12 20 - 22 Mar,Barnechea,1,3,Antofagasta
2014_2015,clausura,Jornada 12 20 - 22 Mar,Huachipato,3,2,O Higgins
2014_2015,clausura,Jornada 12 20 - 22 Mar,U. Espanola,1,1,Nublense
2014_2015,clausura,Jornada 12 20 - 22 Mar,Colo Colo,1,4,U. La Calera
2014_2015,clausura,Jornada 13 03 - 05 Abr,U. Espanola,2,1,Barnechea
2014_2015,clausura,Jornada 13 03 - 05 Abr,U. Catolica,2,4,U. de Chile
2014_2015,clausura,Jornada 13 03 - 05 Abr,Cobreloa,6,0,Huachipato
2014_2015,clausura,Jornada 13 03 - 05 Abr,U. de Conce,3,2,D. Iquique
2014_2015,clausura,Jornada 13 03 - 05 Abr,Colo Colo,1,2,Cobresal
2014_2015,clausura,Jornada 13 03 - 05 Abr,Nublense,2,0,D. Iquique
2014_2015,clausura,Jornada 13 03 - 05 Abr,O Higgins,1,1,Everton Vina
2014_2015,clausura,Jornada 13 03 - 05 Abr,Antofagasta,1,2,Palestino
2014_2015,clausura,Jornada 13 03 - 05 Abr,U. La Calera,2,2,A. Italiano
2014_2015,clausura,Jornada 14 10 - 12 Abr,U. Catolica,4,2,U. La Calera
2014_2015,clausura,Jornada 14 10 - 12 Abr,Palestino,3,2,U. de Conce
2014_2015,clausura,Jornada 14 10 - 12 Abr,Everton Vina,0,2,Antofagasta
2014_2015,clausura,Jornada 14 10 - 12 Abr,U. de Chile,4,0,Cobreloa
2014_2015,clausura,Jornada 14 10 - 12 Abr,Cobresal,1,0,Nublense
2014_2015,clausura,Jornada 14 10 - 12 Abr,D. Iquique,0,0,O Higgins
2014_2015,clausura,Jornada 14 10 - 12 Abr,A. Italiano,0,1,Colo Colo
2014_2015,clausura,Jornada 14 10 - 12 Abr,D. Iquique,0,1,U. Espanola
2014_2015,clausura,Jornada 14 10 - 12 Abr,Huachipato,4,1,Barnechea
2014_2015,clausura,Jornada 15 17 - 19 Abr,O Higgins,2,0,Cobresal
2014_2015,clausura,Jornada 15 17 - 19 Abr,Colo Colo,0,3,U. Catolica
2014_2015,clausura,Jornada 15 17 - 19 Abr,Cobreloa,3,1,Antofagasta
2014_2015,clausura,Jornada 15 17 - 19 Abr,U. Espanola,0,1,Huachipato
2014_2015,clausura,Jornada 15 17 - 19 Abr,Nublense,1,1,Everton Vina
2014_2015,clausura,Jornada 15 17 - 19 Abr,U. de Conce,2,2,A. Italiano
2014_2015,clausura,Jornada 15 17 - 19 Abr,D. Iquique,4,1,D. Iquique
2014_2015,clausura,Jornada 15 17 - 19 Abr,Barnechea,1,4,U. de Chile
2014_2015,clausura,Jornada 15 17 - 19 Abr,U. La Calera,4,0,Palestino
2014_2015,apertura,Jornada 1 19 - 20 Jul,D. Iquique,1,1,Colo Colo
2014_2015,apertura,Jornada 1 19 - 20 Jul,U. Catolica,1,0,Antofagasta
2014_2015,apertura,Jornada 1 19 - 20 Jul,Everton Vina,3,0,Barnechea
2014_2015,apertura,Jornada 1 19 - 20 Jul,A. Italiano,0,1,U. Espanola
2014_2015,apertura,Jornada 1 19 - 20 Jul,Palestino,1,2,Cobreloa
2014_2015,apertura,Jornada 1 19 - 20 Jul,Huachipato,3,0,Nublense
2014_2015,apertura,Jornada 1 19 - 20 Jul,D. Iquique,1,1,U. de Conce
2014_2015,apertura,Jornada 1 19 - 20 Jul,U. La Calera,1,2,O Higgins
2014_2015,apertura,Jornada 1 19 - 20 Jul,U. de Chile,3,1,Cobresal
2014_2015,apertura,Jornada 2 25 - 27 Jul,Antofagasta,0,0,A. Italiano
2014_2015,apertura,Jornada 2 25 - 27 Jul,U. de Conce,0,1,Huachipato
2014_2015,apertura,Jornada 2 25 - 27 Jul,O Higgins,1,3,U. de Chile
2014_2015,apertura,Jornada 2 25 - 27 Jul,Barnechea,0,3,U. La Calera
2014_2015,apertura,Jornada 2 25 - 27 Jul,U. Espanola,1,0,U. Catolica
2014_2015,apertura,Jornada 2 25 - 27 Jul,Nublense,2,1,D. Iquique
2014_2015,apertura,Jornada 2 25 - 27 Jul,Cobreloa,1,2,Everton Vina
2014_2015,apertura,Jornada 2 25 - 27 Jul,Cobresal,0,1,Palestino
2014_2015,apertura,Jornada 2 25 - 27 Jul,Colo Colo,2,0,D. Iquique
2014_2015,apertura,Jornada 3 01 - 03 Ago,U. La Calera,3,1,Antofagasta
2014_2015,apertura,Jornada 3 01 - 03 Ago,Palestino,2,2,Nublense
2014_2015,apertura,Jornada 3 01 - 03 Ago,U. de Chile,3,2,Everton Vina
2014_2015,apertura,Jornada 3 01 - 03 Ago,U. Catolica,5,1,Cobreloa
2014_2015,apertura,Jornada 3 01 - 03 Ago,O Higgins,2,2,U. de Conce
2014_2015,apertura,Jornada 3 01 - 03 Ago,D. Iquique,2,1,U. Espanola
2014_2015,apertura,Jornada 3 01 - 03 Ago,D. Iquique,2,2,Cobresal
2014_2015,apertura,Jornada 3 01 - 03 Ago,Huachipato,1,3,Colo Colo
2014_2015,apertura,Jornada 3 01 - 03 Ago,A. Italiano,3,1,Barnechea
2014_2015,apertura,Jornada 4 08 - 10 Ago,U. Espanola,2,0,U. La Calera
2014_2015,apertura,Jornada 4 08 - 10 Ago,Palestino,1,0,A. Italiano
2014_2015,apertura,Jornada 4 08 - 10 Ago,Nublense,2,1,U. Catolica
2014_2015,apertura,Jornada 4 08 - 10 Ago,Antofagasta,0,3,U. de Chile
2014_2015,apertura,Jornada 4 08 - 10 Ago,Everton Vina,2,0,D. Iquique
2014_2015,apertura,Jornada 4 08 - 10 Ago,Colo Colo,2,3,O Higgins
2014_2015,apertura,Jornada 4 08 - 10 Ago,Cobreloa,0,2,U. de Conce
2014_2015,apertura,Jornada 4 08 - 10 Ago,Cobresal,2,2,Huachipato
2014_2015,apertura,Jornada 4 08 - 10 Ago,Barnechea,1,0,D. Iquique
2014_2015,apertura,Jornada 5 15 - 17 Ago,D. Iquique,2,2,U. de Chile
2014_2015,apertura,Jornada 5 15 - 17 Ago,Huachipato,2,0,Palestino
2014_2015,apertura,Jornada 5 15 - 17 Ago,A. Italiano,2,2,Cobresal
2014_2015,apertura,Jornada 5 15 - 17 Ago,U. de Conce,3,2,Barnechea
2014_2015,apertura,Jornada 5 15 - 17 Ago,U. La Calera,3,2,Nublense
2014_2015,apertura,Jornada 5 15 - 17 Ago,O Higgins,4,1,Cobreloa
2014_2015,apertura,Jornada 5 15 - 17 Ago,D. Iquique,1,0,Antofagasta
2014_2015,apertura,Jornada 5 15 - 17 Ago,Colo Colo,2,0,U. Espanola
2014_2015,apertura,Jornada 5 15 - 17 Ago,U. Catolica,0,1,Everton Vina
2014_2015,apertura,Jornada 6 22 - 24 Ago,Everton Vina,2,2,A. Italiano
2014_2015,apertura,Jornada 6 22 - 24 Ago,U. de Chile,2,1,Huachipato
2014_2015,apertura,Jornada 6 22 - 24 Ago,Nublense,1,1,O Higgins
2014_2015,apertura,Jornada 6 22 - 24 Ago,U. Espanola,0,0,U. de Conce
2014_2015,apertura,Jornada 6 22 - 24 Ago,Antofagasta,1,0,D. Iquique
2014_2015,apertura,Jornada 6 22 - 24 Ago,Barnechea,0,3,Colo Colo
2014_2015,apertura,Jornada 6 22 - 24 Ago,Cobreloa,1,1,U. La Calera
2014_2015,apertura,Jornada 6 22 - 24 Ago,Cobresal,0,0,D. Iquique
2014_2015,apertura,Jornada 6 22 - 24 Ago,Palestino,2,1,U. Catolica
2014_2015,apertura,Jornada 7 28 - 31 Ago,U. Espanola,0,1,U. de Chile
2014_2015,apertura,Jornada 7 28 - 31 Ago,D. Iquique,1,0,Palestino
2014_2015,apertura,Jornada 7 28 - 31 Ago,Colo Colo,4,0,Antofagasta
2014_2015,apertura,Jornada 7 28 - 31 Ago,Huachipato,4,0,Everton Vina
2014_2015,apertura,Jornada 7 28 - 31 Ago,U. Catolica,2,2,O Higgins
2014_2015,apertura,Jornada 7 28 - 31 Ago,U. de Conce,1,1,U. La Calera
2014_2015,apertura,Jornada 7 28 - 31 Ago,D. Iquique,1,0,Barnechea
2014_2015,apertura,Jornada 7 28 - 31 Ago,Cobresal,2,1,Cobreloa
2014_2015,apertura,Jornada 7 28 - 31 Ago,A. Italiano,0,1,Nublense
2014_2015,apertura,Jornada 8 12 - 14 Sep,U. La Calera,1,1,D. Iquique
2014_2015,apertura,Jornada 8 12 - 14 Sep,Everton Vina,4,1,Cobresal
2014_2015,apertura,Jornada 8 12 - 14 Sep,U. Catolica,2,0,D. Iquique
2014_2015,apertura,Jornada 8 12 - 14 Sep,O Higgins,1,3,U. Espanola
2014_2015,apertura,Jornada 8 12 - 14 Sep,Palestino,1,3,Colo Colo
2014_2015,apertura,Jornada 8 12 - 14 Sep,Cobreloa,0,1,A. Italiano
2014_2015,apertura,Jornada 8 12 - 14 Sep,Nublense,0,1,Barnechea
2014_2015,apertura,Jornada 8 12 - 14 Sep,Antofagasta,2,2,Huachipato
2014_2015,apertura,Jornada 8 12 - 14 Sep,U. de Chile,1,0,U. de Conce
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,Huachipato,0,4,U. La Calera
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,U. de Conce,1,3,Everton Vina
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,A. Italiano,2,3,U. de Chile
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,Barnechea,1,2,O Higgins
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,U. Espanola,1,0,Antofagasta
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,D. Iquique,0,1,Cobreloa
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,Cobresal,0,1,U. Catolica
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,D. Iquique,2,4,Palestino
2014_2015,apertura,Jornada 9 27 Sep - 11 Oct,Colo Colo,0,0,Nublense
2014_2015,apertura,Jornada 10 03 - 12 Oct,Everton Vina,1,0,U. Espanola
2014_2015,apertura,Jornada 10 03 - 12 Oct,A. Italiano,2,1,D. Iquique
2014_2015,apertura,Jornada 10 03 - 12 Oct,U. La Calera,2,1,Cobresal
2014_2015,apertura,Jornada 10 03 - 12 Oct,O Higgins,0,1,Palestino
2014_2015,apertura,Jornada 10 03 - 12 Oct,U. Catolica,0,3,Huachipato
2014_2015,apertura,Jornada 10 03 - 12 Oct,Antofagasta,2,0,Nublense
2014_2015,apertura,Jornada 10 03 - 12 Oct,Cobreloa,1,2,Barnechea
2014_2015,apertura,Jornada 10 03 - 12 Oct,U. de Conce,0,1,Colo Colo
2014_2015,apertura,Jornada 10 03 - 12 Oct,U. de Chile,2,0,D. Iquique
2014_2015,apertura,Jornada 11 18 - 20 Oct,Huachipato,1,2,A. Italiano
2014_2015,apertura,Jornada 11 18 - 20 Oct,Palestino,0,1,Everton Vina
2014_2015,apertura,Jornada 11 18 - 20 Oct,Nublense,2,1,U. de Conce
2014_2015,apertura,Jornada 11 18 - 20 Oct,Barnechea,1,0,U. Catolica
2014_2015,apertura,Jornada 11 18 - 20 Oct,D. Iquique,0,0,O Higgins
2014_2015,apertura,Jornada 11 18 - 20 Oct,D. Iquique,2,1,U. La Calera
2014_2015,apertura,Jornada 11 18 - 20 Oct,Colo Colo,2,0,U. de Chile
2014_2015,apertura,Jornada 11 18 - 20 Oct,Cobresal,1,1,Antofagasta
2014_2015,apertura,Jornada 11 18 - 20 Oct,U. Espanola,2,1,Cobreloa
2014_2015,apertura,Jornada 12 24 - 26 Oct,O Higgins,3,0,Huachipato
2014_2015,apertura,Jornada 12 24 - 26 Oct,U. La Calera,0,2,Colo Colo
2014_2015,apertura,Jornada 12 24 - 26 Oct,Antofagasta,1,1,Barnechea
2014_2015,apertura,Jornada 12 24 - 26 Oct,Cobreloa,3,3,D. Iquique
2014_2015,apertura,Jornada 12 24 - 26 Oct,U. de Chile,2,1,Palestino
2014_2015,apertura,Jornada 12 24 - 26 Oct,Nublense,3,1,U. Espanola
2014_2015,apertura,Jornada 12 24 - 26 Oct,U. de Conce,3,2,Cobresal
2014_2015,apertura,Jornada 12 24 - 26 Oct,Everton Vina,2,1,D. Iquique
2014_2015,apertura,Jornada 12 24 - 26 Oct,U. Catolica,2,1,A. Italiano
2014_2015,apertura,Jornada 13 31 Oct - 02 Nov,Barnechea,1,0,U. Espanola
2014_2015,apertura,Jornada 13 31 Oct - 02 Nov,D. Iquique,0,0,U. de Conce
2014_2015,apertura,Jornada 13 31 Oct - 02 Nov,Cobresal,0,1,Colo Colo
